Product ID,Type,Air temperature [K],Process temperature [K],Rotational speed [rpm],Torque [Nm],Tool wear [min],Machine failure,TWF,HDF,PWF,OSF,RNF
M18004,M,300.6,310.0,1478,43.7,95,0,0,0,0,0,0
M16308,M,299.0,310.3,1587,31.0,70,0,0,0,0,0,0
M19103,M,302.4,310.9,1447,41.6,83,0,0,0,0,0,0
L47825,L,297.7,309.4,1871,23.9,142,0,0,0,0,0,0
L53063,L,301.4,311.1,1800,33.8,135,0,0,0,0,0,0
H31072,H,298.1,308.0,1605,34.8,161,0,0,0,0,0,0
L55387,L,299.2,310.7,1535,41.2,17,0,0,0,0,0,0
L53022,L,301.4,311.2,1435,47.4,37,0,0,0,0,0,0
L47894,L,297.4,308.6,1439,36.2,116,0,0,0,0,0,0
M21831,M,300.7,311.0,1479,39.9,119,0,0,0,0,0,0
L52465,L,303.8,313.0,1523,39.8,150,0,0,0,0,0,0
L48445,L,297.2,308.9,1517,42.7,39,0,0,0,0,0,0
L49948,L,300.0,309.3,1419,47.5,5,0,0,0,0,0,0
L56897,L,298.9,309.9,1463,48.1,115,0,0,0,0,0,0
H38280,H,297.9,308.7,1429,39.0,136,0,0,0,0,0,0
H30850,H,298.8,309.8,1742,27.3,35,0,0,0,0,0,0
H37206,H,300.1,311.4,1612,30.7,75,0,0,0,0,0,0
H35475,H,300.8,310.8,1462,49.2,45,0,0,0,0,0,0
H35377,H,300.6,310.7,1981,19.3,99,0,0,0,0,0,0
L53637,L,300.7,310.1,1395,48.0,85,0,0,0,0,0,0
L50502,L,301.5,310.6,1351,52.9,137,0,0,0,0,0,0
L50502,L,301.5,310.6,1351,52.9,137,0,0,0,0,0,0
M20456,M,302.9,312.0,1510,43.9,55,0,0,0,0,0,0
H29990,H,297.3,309.0,1440,51.1,191,0,0,0,0,0,0
L51471,L,301.8,310.0,1396,49.0,203,0,0,0,0,0,0
L51471,L,301.8,310.0,1396,49.0,203,1,0,0,0,0,0
L53041,L,301.3,311.0,1554,37.0,84,1,0,0,0,0,0
M23338,M,298.5,309.6,1680,31.3,176,0,0,0,0,0,0
L55273,L,300.2,311.6,1365,49.0,162,0,0,0,0,0,0
L51970,L,303.8,312.8,1443,40.7,166,0,0,0,0,0,0
L54160,L,300.8,311.1,1505,45.5,141,0,0,0,0,0,0
L53518,L,300.4,309.8,1376,49.9,206,0,0,0,0,0,0
L54253,L,300.7,310.6,1689,29.9,13,0,0,0,0,0,0
M23954,M,297.3,308.5,1477,40.1,98,0,0,0,0,0,0
H31483,H,299.3,309.6,1553,34.0,181,0,0,0,0,0,0
L53273,L,301.0,310.8,1637,33.7,10,0,0,0,0,0,0
L53901,L,301.4,310.7,1544,36.9,106,0,0,0,0,0,0
L56379,L,297.9,308.4,1588,31.4,49,0,0,0,0,0,0
L50902,L,302.2,311.1,1548,38.9,66,0,0,0,0,0,0
M15827,M,295.9,306.6,1471,38.6,104,0,0,0,0,0,0
H36228,H,301.1,311.5,1479,41.2,0,0,0,0,0,0,0
